WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  706500 docs, 1,182,412,688 tokens, 548107 planted + 0 natural probes, mix {'code': 806704345, 'wiki': 127959502, 'digest': 30463612, 'chat': 88166306}
  707000 docs, 1,183,122,336 tokens, 548497 planted + 0 natural probes, mix {'code': 807148760, 'wiki': 128047529, 'digest': 30484982, 'chat': 88228081}
  707500 docs, 1,184,006,298 tokens, 548877 planted + 0 natural probes, mix {'code': 807742814, 'wiki': 128128748, 'digest': 30529101, 'chat': 88297760}
  708000 docs, 1,184,877,864 tokens, 549271 planted + 0 natural probes, mix {'code': 808366273, 'wiki': 128191611, 'digest': 30554981, 'chat': 88362630}
  708500 docs, 1,185,658,185 tokens, 549660 planted + 0 natural probes, mix {'code': 808876277, 'wiki': 128291245, 'digest': 30571205, 'chat': 88436324}
  709000 docs, 1,186,498,561 tokens, 550059 planted + 0 natural probes, mix {'code': 809438155, 'wiki': 128398873, 'digest': 30598150, 'chat': 88480022}
  709500 docs, 1,187,275,144 tokens, 550445 planted + 0 natural probes, mix {'code': 809898724, 'wiki': 128518977, 'digest': 30634780, 'chat': 88547528}
  710000 docs, 1,187,962,689 tokens, 550837 planted + 0 natural probes, mix {'code': 810309891, 'wiki': 128605327, 'digest': 30665875, 'chat': 88610512}
  710500 docs, 1,188,853,672 tokens, 551220 planted + 0 natural probes, mix {'code': 810919201, 'wiki': 128684920, 'digest': 30703641, 'chat': 88664175}
  711000 docs, 1,189,680,885 tokens, 551601 planted + 0 natural probes, mix {'code': 811449166, 'wiki': 128785341, 'digest': 30728718, 'chat': 88742393}
  711500 docs, 1,190,612,328 tokens, 551988 planted + 0 natural probes, mix {'code': 812092162, 'wiki': 128872713, 'digest': 30758618, 'chat': 88820398}
  712000 docs, 1,191,302,986 tokens, 552377 planted + 0 natural probes, mix {'code': 812527798, 'wiki': 128952509, 'digest': 30790932, 'chat': 88865561}
  712500 docs, 1,192,154,301 tokens, 552761 planted + 0 natural probes, mix {'code': 813115902, 'wiki': 129020977, 'digest': 30821623, 'chat': 88933217}
  713000 docs, 1,193,003,475 tokens, 553157 planted + 0 natural probes, mix {'code': 813660217, 'wiki': 129129441, 'digest': 30861572, 'chat': 88986491}
  713500 docs, 1,193,830,558 tokens, 553544 planted + 0 natural probes, mix {'code': 814222173, 'wiki': 129213905, 'digest': 30891201, 'chat': 89046809}
  714000 docs, 1,194,754,330 tokens, 553926 planted + 0 natural probes, mix {'code': 814911353, 'wiki': 129291420, 'digest': 30909744, 'chat': 89101102}
  714500 docs, 1,195,500,228 tokens, 554309 planted + 0 natural probes, mix {'code': 815384036, 'wiki': 129384563, 'digest': 30940402, 'chat': 89157500}
  715000 docs, 1,196,250,631 tokens, 554683 planted + 0 natural probes, mix {'code': 815872288, 'wiki': 129475330, 'digest': 30974404, 'chat': 89203792}
  715500 docs, 1,197,209,280 tokens, 555073 planted + 0 natural probes, mix {'code': 816572265, 'wiki': 129555702, 'digest': 30998158, 'chat': 89261274}
  716000 docs, 1,198,124,548 tokens, 555455 planted + 0 natural probes, mix {'code': 817181926, 'wiki': 129679823, 'digest': 31022899, 'chat': 89324238}
  716500 docs, 1,199,207,055 tokens, 555845 planted + 0 natural probes, mix {'code': 817934762, 'wiki': 129782918, 'digest': 31082552, 'chat': 89396200}
  717000 docs, 1,200,044,434 tokens, 556231 planted + 0 natural probes, mix {'code': 818459106, 'wiki': 129895557, 'digest': 31123944, 'chat': 89459330}
  717500 docs, 1,200,817,262 tokens, 556621 planted + 0 natural probes, mix {'code': 818968609, 'wiki': 129995804, 'digest': 31149332, 'chat': 89501009}
  718000 docs, 1,201,797,994 tokens, 557006 planted + 0 natural probes, mix {'code': 819673525, 'wiki': 130060453, 'digest': 31202566, 'chat': 89553746}
  718500 docs, 1,202,692,720 tokens, 557394 planted + 0 natural probes, mix {'code': 820284903, 'wiki': 130152258, 'digest': 31226564, 'chat': 89622543}
  719000 docs, 1,203,676,477 tokens, 557792 planted + 0 natural probes, mix {'code': 820979707, 'wiki': 130263570, 'digest': 31254784, 'chat': 89675741}
  719500 docs, 1,204,506,802 tokens, 558176 planted + 0 natural probes, mix {'code': 821531019, 'wiki': 130376324, 'digest': 31280094, 'chat': 89728827}
  720000 docs, 1,205,295,290 tokens, 558561 planted + 0 natural probes, mix {'code': 822067911, 'wiki': 130457491, 'digest': 31307504, 'chat': 89772421}
  720500 docs, 1,206,203,807 tokens, 558956 planted + 0 natural probes, mix {'code': 822732555, 'wiki': 130526222, 'digest': 31326659, 'chat': 89830824}
  721000 docs, 1,207,122,087 tokens, 559348 planted + 0 natural probes, mix {'code': 823361941, 'wiki': 130615309, 'digest': 31358485, 'chat': 89910441}
  721500 docs, 1,208,153,735 tokens, 559744 planted + 0 natural probes, mix {'code': 824150269, 'wiki': 130686138, 'digest': 31381706, 'chat': 89965413}
  722000 docs, 1,208,902,345 tokens, 560136 planted + 0 natural probes, mix {'code': 824638309, 'wiki': 130766412, 'digest': 31403990, 'chat': 90024601}
  722500 docs, 1,209,789,430 tokens, 560522 planted + 0 natural probes, mix {'code': 825274647, 'wiki': 130840810, 'digest': 31434930, 'chat': 90072002}
  723000 docs, 1,210,660,053 tokens, 560912 planted + 0 natural probes, mix {'code': 825887530, 'wiki': 130910793, 'digest': 31457717, 'chat': 90146575}
  723500 docs, 1,211,457,148 tokens, 561297 planted + 0 natural probes, mix {'code': 826401397, 'wiki': 131006667, 'digest': 31489337, 'chat': 90208980}
  724000 docs, 1,212,399,267 tokens, 561664 planted + 0 natural probes, mix {'code': 827086292, 'wiki': 131093857, 'digest': 31520509, 'chat': 90263811}
  724500 docs, 1,213,191,161 tokens, 562048 planted + 0 natural probes, mix {'code': 827582535, 'wiki': 131213518, 'digest': 31539687, 'chat': 90322896}
  725000 docs, 1,214,034,267 tokens, 562435 planted + 0 natural probes, mix {'code': 828146333, 'wiki': 131288987, 'digest': 31578447, 'chat': 90393274}
  725500 docs, 1,215,104,732 tokens, 562835 planted + 0 natural probes, mix {'code': 828906584, 'wiki': 131403106, 'digest': 31609489, 'chat': 90459949}
  726000 docs, 1,215,946,190 tokens, 563225 planted + 0 natural probes, mix {'code': 829492784, 'wiki': 131471232, 'digest': 31639661, 'chat': 90527825}
  726500 docs, 1,216,922,109 tokens, 563614 planted + 0 natural probes, mix {'code': 830203540, 'wiki': 131554321, 'digest': 31671958, 'chat': 90583268}
  727000 docs, 1,217,650,702 tokens, 563996 planted + 0 natural probes, mix {'code': 830648067, 'wiki': 131680546, 'digest': 31695762, 'chat': 90642100}
  727500 docs, 1,218,532,615 tokens, 564386 planted + 0 natural probes, mix {'code': 831264074, 'wiki': 131772266, 'digest': 31716640, 'chat': 90707657}
  728000 docs, 1,219,453,684 tokens, 564766 planted + 0 natural probes, mix {'code': 831909483, 'wiki': 131868565, 'digest': 31732107, 'chat': 90781295}
  728500 docs, 1,220,285,697 tokens, 565152 planted + 0 natural probes, mix {'code': 832445971, 'wiki': 131983964, 'digest': 31756578, 'chat': 90847170}
  729000 docs, 1,221,260,127 tokens, 565539 planted + 0 natural probes, mix {'code': 833121305, 'wiki': 132077428, 'digest': 31786717, 'chat': 90924187}
  729500 docs, 1,221,934,693 tokens, 565917 planted + 0 natural probes, mix {'code': 833517704, 'wiki': 132181103, 'digest': 31824445, 'chat': 90971080}
  730000 docs, 1,222,774,968 tokens, 566306 planted + 0 natural probes, mix {'code': 834114792, 'wiki': 132261699, 'digest': 31845607, 'chat': 91020070}
  730500 docs, 1,223,765,223 tokens, 566688 planted + 0 natural probes, mix {'code': 834827189, 'wiki': 132356510, 'digest': 31867942, 'chat': 91085279}
  731000 docs, 1,224,609,797 tokens, 567071 planted + 0 natural probes, mix {'code': 835384105, 'wiki': 132423009, 'digest': 31919348, 'chat': 91143316}
  731500 docs, 1,225,519,575 tokens, 567462 planted + 0 natural probes, mix {'code': 836014459, 'wiki': 132505902, 'digest': 31958459, 'chat': 91197839}
  732000 docs, 1,226,261,157 tokens, 567843 planted + 0 natural probes, mix {'code': 836454426, 'wiki': 132608880, 'digest': 31996601, 'chat': 91275452}
  732500 docs, 1,227,111,283 tokens, 568241 planted + 0 natural probes, mix {'code': 837058172, 'wiki': 132685062, 'digest': 32015615, 'chat': 91330085}
  733000 docs, 1,228,012,127 tokens, 568623 planted + 0 natural probes, mix {'code': 837663929, 'wiki': 132781606, 'digest': 32045569, 'chat': 91400030}
  733500 docs, 1,229,107,640 tokens, 569025 planted + 0 natural probes, mix {'code': 838472932, 'wiki': 132871220, 'digest': 32082438, 'chat': 91454642}
  734000 docs, 1,229,963,888 tokens, 569406 planted + 0 natural probes, mix {'code': 839034141, 'wiki': 132950862, 'digest': 32125045, 'chat': 91527563}
  734500 docs, 1,230,777,642 tokens, 569795 planted + 0 natural probes, mix {'code': 839572200, 'wiki': 133016755, 'digest': 32152528, 'chat': 91607110}
  735000 docs, 1,231,507,081 tokens, 570184 planted + 0 natural probes, mix {'code': 840034968, 'wiki': 133104889, 'digest': 32176984, 'chat': 91673623}
  735500 docs, 1,232,383,195 tokens, 570577 planted + 0 natural probes, mix {'code': 840615255, 'wiki': 133212542, 'digest': 32204521, 'chat': 91736540}
  736000 docs, 1,233,290,847 tokens, 570962 planted + 0 natural probes, mix {'code': 841259199, 'wiki': 133301441, 'digest': 32241430, 'chat': 91794226}
  736500 docs, 1,234,078,741 tokens, 571349 planted + 0 natural probes, mix {'code': 841772868, 'wiki': 133387148, 'digest': 32282156, 'chat': 91846594}
  737000 docs, 1,234,763,465 tokens, 571737 planted + 0 natural probes, mix {'code': 842210383, 'wiki': 133468379, 'digest': 32302229, 'chat': 91904867}
  737500 docs, 1,235,573,648 tokens, 572128 planted + 0 natural probes, mix {'code': 842740633, 'wiki': 133531056, 'digest': 32330277, 'chat': 91992481}
  738000 docs, 1,236,442,979 tokens, 572508 planted + 0 natural probes, mix {'code': 843310909, 'wiki': 133639167, 'digest': 32374218, 'chat': 92043958}
  738500 docs, 1,237,331,044 tokens, 572894 planted + 0 natural probes, mix {'code': 843932976, 'wiki': 133739204, 'digest': 32401742, 'chat': 92098935}
  739000 docs, 1,238,259,461 tokens, 573279 planted + 0 natural probes, mix {'code': 844607808, 'wiki': 133818185, 'digest': 32422240, 'chat': 92160026}
  739500 docs, 1,239,060,723 tokens, 573669 planted + 0 natural probes, mix {'code': 845163764, 'wiki': 133895576, 'digest': 32442749, 'chat': 92212824}
  740000 docs, 1,239,820,666 tokens, 574058 planted + 0 natural probes, mix {'code': 845596179, 'wiki': 134028103, 'digest': 32463902, 'chat': 92289158}
  740500 docs, 1,240,657,473 tokens, 574446 planted + 0 natural probes, mix {'code': 846167080, 'wiki': 134111857, 'digest': 32487027, 'chat': 92350159}
  741000 docs, 1,241,560,835 tokens, 574841 planted + 0 natural probes, mix {'code': 846792522, 'wiki': 134208085, 'digest': 32520363, 'chat': 92405521}
  741500 docs, 1,242,497,655 tokens, 575222 planted + 0 natural probes, mix {'code': 847409327, 'wiki': 134324672, 'digest': 32549303, 'chat': 92490421}
  742000 docs, 1,243,139,388 tokens, 575594 planted + 0 natural probes, mix {'code': 847798762, 'wiki': 134404566, 'digest': 32575921, 'chat': 92552026}
  742500 docs, 1,244,089,580 tokens, 575989 planted + 0 natural probes, mix {'code': 848425134, 'wiki': 134506539, 'digest': 32624691, 'chat': 92613013}
  743000 docs, 1,245,033,976 tokens, 576373 planted + 0 natural probes, mix {'code': 849071117, 'wiki': 134623242, 'digest': 32655296, 'chat': 92673190}
  743500 docs, 1,245,960,214 tokens, 576765 planted + 0 natural probes, mix {'code': 849713490, 'wiki': 134714330, 'digest': 32687678, 'chat': 92738854}
  744000 docs, 1,246,863,380 tokens, 577144 planted + 0 natural probes, mix {'code': 850364336, 'wiki': 134808026, 'digest': 32705188, 'chat': 92796929}
  744500 docs, 1,247,547,192 tokens, 577538 planted + 0 natural probes, mix {'code': 850786549, 'wiki': 134904351, 'digest': 32724936, 'chat': 92851331}
  745000 docs, 1,248,365,860 tokens, 577918 planted + 0 natural probes, mix {'code': 851308725, 'wiki': 134988930, 'digest': 32764211, 'chat': 92921249}
  745500 docs, 1,249,189,844 tokens, 578305 planted + 0 natural probes, mix {'code': 851879138, 'wiki': 135054235, 'digest': 32784514, 'chat': 92989160}
  746000 docs, 1,250,197,937 tokens, 578688 planted + 0 natural probes, mix {'code': 852625301, 'wiki': 135143852, 'digest': 32812888, 'chat': 93040886}
  746500 docs, 1,251,051,060 tokens, 579064 planted + 0 natural probes, mix {'code': 853177988, 'wiki': 135261287, 'digest': 32838943, 'chat': 93116908}
  747000 docs, 1,251,791,036 tokens, 579449 planted + 0 natural probes, mix {'code': 853669324, 'wiki': 135346167, 'digest': 32852008, 'chat': 93180073}
  747500 docs, 1,252,467,381 tokens, 579827 planted + 0 natural probes, mix {'code': 854083342, 'wiki': 135441797, 'digest': 32868499, 'chat': 93245142}
  748000 docs, 1,253,284,812 tokens, 580211 planted + 0 natural probes, mix {'code': 854642491, 'wiki': 135527956, 'digest': 32893405, 'chat': 93304783}
  748500 docs, 1,254,159,754 tokens, 580598 planted + 0 natural probes, mix {'code': 855250805, 'wiki': 135602294, 'digest': 32922697, 'chat': 93377558}
  749000 docs, 1,255,106,528 tokens, 580981 planted + 0 natural probes, mix {'code': 855948670, 'wiki': 135671272, 'digest': 32946260, 'chat': 93445651}
  749500 docs, 1,255,923,964 tokens, 581370 planted + 0 natural probes, mix {'code': 856481851, 'wiki': 135787894, 'digest': 32963058, 'chat': 93505511}
  750000 docs, 1,256,661,072 tokens, 581752 planted + 0 natural probes, mix {'code': 856977966, 'wiki': 135858450, 'digest': 32984872, 'chat': 93568887}
  750500 docs, 1,257,574,273 tokens, 582156 planted + 0 natural probes, mix {'code': 857621277, 'wiki': 135958919, 'digest': 33001571, 'chat': 93621307}
  751000 docs, 1,258,519,192 tokens, 582541 planted + 0 natural probes, mix {'code': 858310402, 'wiki': 136047015, 'digest': 33035705, 'chat': 93665423}
  751500 docs, 1,259,441,989 tokens, 582929 planted + 0 natural probes, mix {'code': 858957579, 'wiki': 136129895, 'digest': 33070225, 'chat': 93716457}
  752000 docs, 1,260,275,255 tokens, 583305 planted + 0 natural probes, mix {'code': 859570224, 'wiki': 136199262, 'digest': 33086029, 'chat': 93766987}
  752500 docs, 1,261,040,540 tokens, 583697 planted + 0 natural probes, mix {'code': 860047815, 'wiki': 136290928, 'digest': 33115540, 'chat': 93842126}
  753000 docs, 1,261,838,115 tokens, 584089 planted + 0 natural probes, mix {'code': 860570111, 'wiki': 136375762, 'digest': 33135765, 'chat': 93917654}
  753500 docs, 1,262,823,965 tokens, 584469 planted + 0 natural probes, mix {'code': 861292096, 'wiki': 136474203, 'digest': 33153671, 'chat': 93981180}
  754000 docs, 1,263,878,173 tokens, 584856 planted + 0 natural probes, mix {'code': 862066509, 'wiki': 136579857, 'digest': 33175291, 'chat': 94043111}
  754500 docs, 1,264,640,526 tokens, 585240 planted + 0 natural probes, mix {'code': 862559052, 'wiki': 136644825, 'digest': 33201594, 'chat': 94121983}
  755000 docs, 1,265,416,640 tokens, 585628 planted + 0 natural probes, mix {'code': 862994504, 'wiki': 136783355, 'digest': 33236325, 'chat': 94184504}
  755500 docs, 1,266,244,340 tokens, 586023 planted + 0 natural probes, mix {'code': 863560153, 'wiki': 136884640, 'digest': 33269913, 'chat': 94224891}
  756000 docs, 1,267,154,173 tokens, 586408 planted + 0 natural probes, mix {'code': 864200627, 'wiki': 136984951, 'digest': 33291248, 'chat': 94290003}
  756500 docs, 1,267,997,363 tokens, 586796 planted + 0 natural probes, mix {'code': 864793692, 'wiki': 137065169, 'digest': 33311353, 'chat': 94347492}
  757000 docs, 1,268,748,076 tokens, 587190 planted + 0 natural probes, mix {'code': 865297367, 'wiki': 137120426, 'digest': 33331739, 'chat': 94424416}
  757500 docs, 1,269,546,614 tokens, 587570 planted + 0 natural probes, mix {'code': 865825808, 'wiki': 137203379, 'digest': 33365542, 'chat': 94482770}
  758000 docs, 1,270,390,511 tokens, 587959 planted + 0 natural probes, mix {'code': 866407222, 'wiki': 137274773, 'digest': 33407631, 'chat': 94527253}
  758500 docs, 1,271,245,408 tokens, 588346 planted + 0 natural probes, mix {'code': 866991089, 'wiki': 137364619, 'digest': 33435100, 'chat': 94588595}
  759000 docs, 1,272,128,251 tokens, 588731 planted + 0 natural probes, mix {'code': 867612609, 'wiki': 137457148, 'digest': 33454085, 'chat': 94646646}
  759500 docs, 1,272,952,492 tokens, 589125 planted + 0 natural probes, mix {'code': 868191440, 'wiki': 137532085, 'digest': 33470619, 'chat': 94706178}
  760000 docs, 1,273,649,937 tokens, 589516 planted + 0 natural probes, mix {'code': 868640126, 'wiki': 137609473, 'digest': 33486703, 'chat': 94769469}
  760500 docs, 1,274,499,004 tokens, 589906 planted + 0 natural probes, mix {'code': 869229667, 'wiki': 137701722, 'digest': 33507452, 'chat': 94830088}
  761000 docs, 1,275,432,133 tokens, 590291 planted + 0 natural probes, mix {'code': 869929282, 'wiki': 137774506, 'digest': 33527224, 'chat': 94882548}
  761500 docs, 1,276,194,649 tokens, 590669 planted + 0 natural probes, mix {'code': 870422669, 'wiki': 137870010, 'digest': 33556301, 'chat': 94937191}
  762000 docs, 1,277,031,477 tokens, 591058 planted + 0 natural probes, mix {'code': 870985316, 'wiki': 137979867, 'digest': 33575394, 'chat': 94987827}
  762500 docs, 1,277,712,569 tokens, 591444 planted + 0 natural probes, mix {'code': 871385752, 'wiki': 138082546, 'digest': 33600514, 'chat': 95047237}
  763000 docs, 1,278,636,705 tokens, 591831 planted + 0 natural probes, mix {'code': 872050583, 'wiki': 138172947, 'digest': 33624733, 'chat': 95098309}
  763500 docs, 1,279,550,369 tokens, 592221 planted + 0 natural probes, mix {'code': 872710116, 'wiki': 138248816, 'digest': 33645920, 'chat': 95158249}
  764000 docs, 1,280,458,082 tokens, 592607 planted + 0 natural probes, mix {'code': 873347551, 'wiki': 138337954, 'digest': 33664170, 'chat': 95231613}
  764500 docs, 1,281,355,565 tokens, 592993 planted + 0 natural probes, mix {'code': 873969854, 'wiki': 138441882, 'digest': 33692466, 'chat': 95281249}
  765000 docs, 1,282,156,906 tokens, 593380 planted + 0 natural probes, mix {'code': 874476214, 'wiki': 138552094, 'digest': 33719816, 'chat': 95343700}
  765500 docs, 1,283,044,178 tokens, 593777 planted + 0 natural probes, mix {'code': 875079345, 'wiki': 138645963, 'digest': 33748234, 'chat': 95405700}
  766000 docs, 1,283,930,220 tokens, 594165 planted + 0 natural probes, mix {'code': 875690724, 'wiki': 138748882, 'digest': 33767214, 'chat': 95466014}
