WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  1985000 docs, 3,318,315,743 tokens, 1538709 planted + 0 natural probes, mix {'code': 2264979493, 'wiki': 358049364, 'digest': 85765838, 'chat': 248575313}
  1985500 docs, 3,319,256,546 tokens, 1539105 planted + 0 natural probes, mix {'code': 2265596344, 'wiki': 358199794, 'digest': 85781373, 'chat': 248639480}
  1986000 docs, 3,320,119,371 tokens, 1539497 planted + 0 natural probes, mix {'code': 2266222509, 'wiki': 358259221, 'digest': 85799767, 'chat': 248702251}
  1986500 docs, 3,320,890,202 tokens, 1539892 planted + 0 natural probes, mix {'code': 2266728251, 'wiki': 358344955, 'digest': 85815839, 'chat': 248758826}
  1987000 docs, 3,321,653,384 tokens, 1540277 planted + 0 natural probes, mix {'code': 2267256017, 'wiki': 358424031, 'digest': 85825918, 'chat': 248821073}
  1987500 docs, 3,322,514,360 tokens, 1540664 planted + 0 natural probes, mix {'code': 2267845464, 'wiki': 358531566, 'digest': 85839177, 'chat': 248880019}
  1988000 docs, 3,323,379,798 tokens, 1541048 planted + 0 natural probes, mix {'code': 2268470576, 'wiki': 358608581, 'digest': 85854051, 'chat': 248939527}
  1988500 docs, 3,324,365,744 tokens, 1541439 planted + 0 natural probes, mix {'code': 2269162105, 'wiki': 358708673, 'digest': 85872492, 'chat': 249017588}
  1989000 docs, 3,325,025,282 tokens, 1541829 planted + 0 natural probes, mix {'code': 2269507678, 'wiki': 358783952, 'digest': 85930203, 'chat': 249087742}
  1989500 docs, 3,325,893,265 tokens, 1542213 planted + 0 natural probes, mix {'code': 2270132194, 'wiki': 358861764, 'digest': 85940680, 'chat': 249162844}
  1990000 docs, 3,326,804,576 tokens, 1542603 planted + 0 natural probes, mix {'code': 2270813793, 'wiki': 358929222, 'digest': 85954198, 'chat': 249222421}
  1990500 docs, 3,327,648,216 tokens, 1542998 planted + 0 natural probes, mix {'code': 2271382042, 'wiki': 359016673, 'digest': 85969242, 'chat': 249301679}
  1991000 docs, 3,328,604,973 tokens, 1543378 planted + 0 natural probes, mix {'code': 2272109974, 'wiki': 359092969, 'digest': 85981589, 'chat': 249369969}
  1991500 docs, 3,329,303,255 tokens, 1543764 planted + 0 natural probes, mix {'code': 2272545098, 'wiki': 359174684, 'digest': 85996753, 'chat': 249444403}
  1992000 docs, 3,330,098,133 tokens, 1544154 planted + 0 natural probes, mix {'code': 2273064117, 'wiki': 359267694, 'digest': 86011155, 'chat': 249512903}
  1992500 docs, 3,330,940,733 tokens, 1544539 planted + 0 natural probes, mix {'code': 2273614075, 'wiki': 359384782, 'digest': 86034293, 'chat': 249570842}
  1993000 docs, 3,331,773,041 tokens, 1544926 planted + 0 natural probes, mix {'code': 2274194036, 'wiki': 359456764, 'digest': 86053357, 'chat': 249645174}
  1993500 docs, 3,332,811,194 tokens, 1545308 planted + 0 natural probes, mix {'code': 2274967799, 'wiki': 359549880, 'digest': 86071458, 'chat': 249714405}
  1994000 docs, 3,333,592,817 tokens, 1545702 planted + 0 natural probes, mix {'code': 2275511762, 'wiki': 359605406, 'digest': 86091020, 'chat': 249781494}
  1994500 docs, 3,334,315,809 tokens, 1546083 planted + 0 natural probes, mix {'code': 2275997079, 'wiki': 359691577, 'digest': 86103696, 'chat': 249827498}
  1995000 docs, 3,335,077,093 tokens, 1546465 planted + 0 natural probes, mix {'code': 2276494802, 'wiki': 359779222, 'digest': 86119174, 'chat': 249897154}
  1995500 docs, 3,335,953,860 tokens, 1546853 planted + 0 natural probes, mix {'code': 2277131528, 'wiki': 359863970, 'digest': 86130557, 'chat': 249951920}
  1996000 docs, 3,336,942,285 tokens, 1547247 planted + 0 natural probes, mix {'code': 2277875684, 'wiki': 359924027, 'digest': 86149721, 'chat': 250013075}
  1996500 docs, 3,337,642,748 tokens, 1547627 planted + 0 natural probes, mix {'code': 2278305140, 'wiki': 360009196, 'digest': 86180570, 'chat': 250079222}
  1997000 docs, 3,338,399,232 tokens, 1548009 planted + 0 natural probes, mix {'code': 2278748316, 'wiki': 360114188, 'digest': 86229967, 'chat': 250144182}
  1997500 docs, 3,339,228,405 tokens, 1548400 planted + 0 natural probes, mix {'code': 2279267432, 'wiki': 360213816, 'digest': 86287640, 'chat': 250201148}
  1998000 docs, 3,340,190,753 tokens, 1548793 planted + 0 natural probes, mix {'code': 2279892650, 'wiki': 360348122, 'digest': 86317297, 'chat': 250280532}
  1998500 docs, 3,341,085,788 tokens, 1549176 planted + 0 natural probes, mix {'code': 2280513016, 'wiki': 360431660, 'digest': 86347812, 'chat': 250350799}
  1999000 docs, 3,341,811,921 tokens, 1549561 planted + 0 natural probes, mix {'code': 2281001374, 'wiki': 360512962, 'digest': 86359824, 'chat': 250411515}
  1999500 docs, 3,342,539,860 tokens, 1549939 planted + 0 natural probes, mix {'code': 2281498634, 'wiki': 360581526, 'digest': 86374823, 'chat': 250475764}
  2000000 docs, 3,343,369,865 tokens, 1550321 planted + 0 natural probes, mix {'code': 2282092927, 'wiki': 360647364, 'digest': 86383973, 'chat': 250550279}
  2000500 docs, 3,344,182,954 tokens, 1550705 planted + 0 natural probes, mix {'code': 2282676020, 'wiki': 360736277, 'digest': 86394354, 'chat': 250596031}
  2001000 docs, 3,345,118,981 tokens, 1551089 planted + 0 natural probes, mix {'code': 2283343609, 'wiki': 360824015, 'digest': 86405063, 'chat': 250672239}
  2001500 docs, 3,345,838,854 tokens, 1551474 planted + 0 natural probes, mix {'code': 2283813762, 'wiki': 360912565, 'digest': 86414010, 'chat': 250745196}
  2002000 docs, 3,346,598,122 tokens, 1551859 planted + 0 natural probes, mix {'code': 2284322130, 'wiki': 361005974, 'digest': 86426719, 'chat': 250804058}
  2002500 docs, 3,347,352,455 tokens, 1552240 planted + 0 natural probes, mix {'code': 2284857626, 'wiki': 361071938, 'digest': 86437191, 'chat': 250857113}
  2003000 docs, 3,348,288,619 tokens, 1552633 planted + 0 natural probes, mix {'code': 2285527104, 'wiki': 361147735, 'digest': 86462189, 'chat': 250931401}
  2003500 docs, 3,349,164,075 tokens, 1553016 planted + 0 natural probes, mix {'code': 2286128763, 'wiki': 361238684, 'digest': 86480974, 'chat': 251006744}
  2004000 docs, 3,349,934,462 tokens, 1553405 planted + 0 natural probes, mix {'code': 2286627495, 'wiki': 361336591, 'digest': 86505675, 'chat': 251061287}
  2004500 docs, 3,350,644,571 tokens, 1553797 planted + 0 natural probes, mix {'code': 2287081332, 'wiki': 361412975, 'digest': 86526610, 'chat': 251125647}
  2005000 docs, 3,351,587,280 tokens, 1554179 planted + 0 natural probes, mix {'code': 2287768149, 'wiki': 361494470, 'digest': 86541543, 'chat': 251193802}
  2005500 docs, 3,352,518,035 tokens, 1554576 planted + 0 natural probes, mix {'code': 2288426945, 'wiki': 361583246, 'digest': 86557062, 'chat': 251261768}
  2006000 docs, 3,353,423,918 tokens, 1554963 planted + 0 natural probes, mix {'code': 2289065610, 'wiki': 361679214, 'digest': 86589055, 'chat': 251310683}
  2006500 docs, 3,354,183,031 tokens, 1555357 planted + 0 natural probes, mix {'code': 2289509406, 'wiki': 361803736, 'digest': 86635683, 'chat': 251360149}
  2007000 docs, 3,355,070,832 tokens, 1555745 planted + 0 natural probes, mix {'code': 2290101163, 'wiki': 361887318, 'digest': 86676557, 'chat': 251421461}
  2007500 docs, 3,355,918,419 tokens, 1556133 planted + 0 natural probes, mix {'code': 2290651137, 'wiki': 361976055, 'digest': 86718258, 'chat': 251482069}
  2008000 docs, 3,356,849,789 tokens, 1556520 planted + 0 natural probes, mix {'code': 2291287402, 'wiki': 362072103, 'digest': 86751113, 'chat': 251551625}
  2008500 docs, 3,357,694,233 tokens, 1556909 planted + 0 natural probes, mix {'code': 2291880428, 'wiki': 362152454, 'digest': 86768227, 'chat': 251620243}
  2009000 docs, 3,358,384,656 tokens, 1557299 planted + 0 natural probes, mix {'code': 2292310326, 'wiki': 362245981, 'digest': 86786752, 'chat': 251676484}
  2009500 docs, 3,359,201,450 tokens, 1557688 planted + 0 natural probes, mix {'code': 2292864138, 'wiki': 362338325, 'digest': 86805183, 'chat': 251735238}
  2010000 docs, 3,360,022,145 tokens, 1558084 planted + 0 natural probes, mix {'code': 2293416262, 'wiki': 362407403, 'digest': 86823369, 'chat': 251817271}
  2010500 docs, 3,360,845,524 tokens, 1558482 planted + 0 natural probes, mix {'code': 2294010923, 'wiki': 362486768, 'digest': 86836292, 'chat': 251868267}
  2011000 docs, 3,361,795,145 tokens, 1558871 planted + 0 natural probes, mix {'code': 2294683789, 'wiki': 362572217, 'digest': 86861301, 'chat': 251942067}
  2011500 docs, 3,362,565,362 tokens, 1559255 planted + 0 natural probes, mix {'code': 2295203220, 'wiki': 362658969, 'digest': 86878253, 'chat': 252001480}
  2012000 docs, 3,363,408,054 tokens, 1559645 planted + 0 natural probes, mix {'code': 2295795469, 'wiki': 362725928, 'digest': 86901562, 'chat': 252070534}
  2012500 docs, 3,364,241,676 tokens, 1560031 planted + 0 natural probes, mix {'code': 2296386779, 'wiki': 362796023, 'digest': 86921439, 'chat': 252130927}
  2013000 docs, 3,365,038,198 tokens, 1560420 planted + 0 natural probes, mix {'code': 2296938271, 'wiki': 362875352, 'digest': 86935548, 'chat': 252188190}
  2013500 docs, 3,365,927,052 tokens, 1560809 planted + 0 natural probes, mix {'code': 2297559094, 'wiki': 362965661, 'digest': 86959015, 'chat': 252252623}
  2014000 docs, 3,366,634,771 tokens, 1561199 planted + 0 natural probes, mix {'code': 2298015878, 'wiki': 363063346, 'digest': 86973671, 'chat': 252312660}
  2014500 docs, 3,367,325,713 tokens, 1561569 planted + 0 natural probes, mix {'code': 2298456211, 'wiki': 363158263, 'digest': 86991826, 'chat': 252371266}
  2015000 docs, 3,368,288,448 tokens, 1561957 planted + 0 natural probes, mix {'code': 2299148248, 'wiki': 363253389, 'digest': 87018658, 'chat': 252432104}
  2015500 docs, 3,369,191,130 tokens, 1562337 planted + 0 natural probes, mix {'code': 2299824321, 'wiki': 363323049, 'digest': 87036919, 'chat': 252489073}
  2016000 docs, 3,370,134,353 tokens, 1562727 planted + 0 natural probes, mix {'code': 2300473466, 'wiki': 363435210, 'digest': 87056981, 'chat': 252557637}
  2016500 docs, 3,370,908,385 tokens, 1563106 planted + 0 natural probes, mix {'code': 2300980002, 'wiki': 363526331, 'digest': 87073067, 'chat': 252633815}
  2017000 docs, 3,371,821,565 tokens, 1563497 planted + 0 natural probes, mix {'code': 2301643436, 'wiki': 363609429, 'digest': 87087264, 'chat': 252699380}
  2017500 docs, 3,372,636,612 tokens, 1563878 planted + 0 natural probes, mix {'code': 2302221283, 'wiki': 363684783, 'digest': 87104233, 'chat': 252763283}
  2018000 docs, 3,373,559,447 tokens, 1564272 planted + 0 natural probes, mix {'code': 2302885651, 'wiki': 363763764, 'digest': 87125658, 'chat': 252825835}
  2018500 docs, 3,374,517,202 tokens, 1564658 planted + 0 natural probes, mix {'code': 2303589549, 'wiki': 363830101, 'digest': 87165828, 'chat': 252880306}
  2019000 docs, 3,375,211,819 tokens, 1565042 planted + 0 natural probes, mix {'code': 2304000056, 'wiki': 363929324, 'digest': 87210755, 'chat': 252937998}
  2019500 docs, 3,376,031,085 tokens, 1565422 planted + 0 natural probes, mix {'code': 2304540897, 'wiki': 364011280, 'digest': 87248368, 'chat': 253004461}
  2020000 docs, 3,376,991,171 tokens, 1565820 planted + 0 natural probes, mix {'code': 2305207459, 'wiki': 364114293, 'digest': 87262827, 'chat': 253085613}
  2020500 docs, 3,377,852,432 tokens, 1566212 planted + 0 natural probes, mix {'code': 2305776646, 'wiki': 364211752, 'digest': 87283502, 'chat': 253162505}
  2021000 docs, 3,378,656,526 tokens, 1566602 planted + 0 natural probes, mix {'code': 2306303820, 'wiki': 364292995, 'digest': 87313657, 'chat': 253237173}
  2021500 docs, 3,379,375,229 tokens, 1566992 planted + 0 natural probes, mix {'code': 2306734613, 'wiki': 364382566, 'digest': 87343809, 'chat': 253309576}
  2022000 docs, 3,380,266,792 tokens, 1567380 planted + 0 natural probes, mix {'code': 2307356935, 'wiki': 364500797, 'digest': 87357539, 'chat': 253362617}
  2022500 docs, 3,381,202,870 tokens, 1567776 planted + 0 natural probes, mix {'code': 2307989970, 'wiki': 364610988, 'digest': 87382214, 'chat': 253440203}
  2023000 docs, 3,382,153,282 tokens, 1568148 planted + 0 natural probes, mix {'code': 2308666836, 'wiki': 364692933, 'digest': 87423180, 'chat': 253503029}
  2023500 docs, 3,383,021,597 tokens, 1568535 planted + 0 natural probes, mix {'code': 2309262169, 'wiki': 364755115, 'digest': 87474989, 'chat': 253565819}
  2024000 docs, 3,383,795,082 tokens, 1568926 planted + 0 natural probes, mix {'code': 2309667785, 'wiki': 364859659, 'digest': 87551615, 'chat': 253642026}
  2024500 docs, 3,384,558,788 tokens, 1569308 planted + 0 natural probes, mix {'code': 2310167506, 'wiki': 364940906, 'digest': 87580285, 'chat': 253706440}
  2025000 docs, 3,385,461,016 tokens, 1569700 planted + 0 natural probes, mix {'code': 2310806084, 'wiki': 365030901, 'digest': 87598134, 'chat': 253771042}
  2025500 docs, 3,386,325,179 tokens, 1570099 planted + 0 natural probes, mix {'code': 2311434188, 'wiki': 365103557, 'digest': 87613425, 'chat': 253829300}
  2026000 docs, 3,387,288,928 tokens, 1570489 planted + 0 natural probes, mix {'code': 2312139720, 'wiki': 365177510, 'digest': 87637578, 'chat': 253886921}
  2026500 docs, 3,387,994,413 tokens, 1570868 planted + 0 natural probes, mix {'code': 2312560304, 'wiki': 365272374, 'digest': 87667645, 'chat': 253955453}
  2027000 docs, 3,388,686,129 tokens, 1571249 planted + 0 natural probes, mix {'code': 2312960034, 'wiki': 365364137, 'digest': 87702404, 'chat': 254021635}
  2027500 docs, 3,389,581,189 tokens, 1571645 planted + 0 natural probes, mix {'code': 2313571287, 'wiki': 365471905, 'digest': 87723941, 'chat': 254079917}
  2028000 docs, 3,390,567,239 tokens, 1572027 planted + 0 natural probes, mix {'code': 2314312698, 'wiki': 365555379, 'digest': 87737888, 'chat': 254144697}
  2028500 docs, 3,391,479,941 tokens, 1572424 planted + 0 natural probes, mix {'code': 2314970733, 'wiki': 365640805, 'digest': 87752205, 'chat': 254205713}
  2029000 docs, 3,392,197,219 tokens, 1572810 planted + 0 natural probes, mix {'code': 2315433777, 'wiki': 365729386, 'digest': 87762476, 'chat': 254267649}
  2029500 docs, 3,392,930,170 tokens, 1573188 planted + 0 natural probes, mix {'code': 2315922840, 'wiki': 365806095, 'digest': 87772824, 'chat': 254341645}
  2030000 docs, 3,393,775,064 tokens, 1573572 planted + 0 natural probes, mix {'code': 2316491423, 'wiki': 365912907, 'digest': 87798379, 'chat': 254396070}
  2030500 docs, 3,394,693,597 tokens, 1573965 planted + 0 natural probes, mix {'code': 2317167009, 'wiki': 365984928, 'digest': 87820142, 'chat': 254457990}
  2031000 docs, 3,395,541,292 tokens, 1574356 planted + 0 natural probes, mix {'code': 2317747272, 'wiki': 366064402, 'digest': 87840842, 'chat': 254533744}
  2031500 docs, 3,396,341,295 tokens, 1574746 planted + 0 natural probes, mix {'code': 2318288192, 'wiki': 366141607, 'digest': 87860750, 'chat': 254598862}
  2032000 docs, 3,397,135,538 tokens, 1575140 planted + 0 natural probes, mix {'code': 2318833436, 'wiki': 366211292, 'digest': 87886539, 'chat': 254650432}
  2032500 docs, 3,397,988,124 tokens, 1575528 planted + 0 natural probes, mix {'code': 2319431181, 'wiki': 366272950, 'digest': 87918370, 'chat': 254721513}
  2033000 docs, 3,398,813,996 tokens, 1575909 planted + 0 natural probes, mix {'code': 2319986010, 'wiki': 366333552, 'digest': 87945832, 'chat': 254813498}
  2033500 docs, 3,399,735,600 tokens, 1576298 planted + 0 natural probes, mix {'code': 2320650053, 'wiki': 366399644, 'digest': 87982093, 'chat': 254878064}
  2034000 docs, 3,400,620,108 tokens, 1576699 planted + 0 natural probes, mix {'code': 2321270620, 'wiki': 366493258, 'digest': 88009860, 'chat': 254924727}
  2034500 docs, 3,401,436,164 tokens, 1577089 planted + 0 natural probes, mix {'code': 2321805755, 'wiki': 366575867, 'digest': 88053718, 'chat': 254984776}
  2035000 docs, 3,402,250,080 tokens, 1577467 planted + 0 natural probes, mix {'code': 2322387213, 'wiki': 366626789, 'digest': 88079441, 'chat': 255042771}
  2035500 docs, 3,403,111,146 tokens, 1577857 planted + 0 natural probes, mix {'code': 2322974887, 'wiki': 366707903, 'digest': 88101495, 'chat': 255110512}
  2036000 docs, 3,404,033,108 tokens, 1578241 planted + 0 natural probes, mix {'code': 2323581959, 'wiki': 366822457, 'digest': 88130413, 'chat': 255191373}
  2036500 docs, 3,404,875,544 tokens, 1578628 planted + 0 natural probes, mix {'code': 2324175513, 'wiki': 366903082, 'digest': 88147739, 'chat': 255259559}
  2037000 docs, 3,405,679,240 tokens, 1579016 planted + 0 natural probes, mix {'code': 2324719114, 'wiki': 366995926, 'digest': 88164500, 'chat': 255314752}
  2037500 docs, 3,406,678,821 tokens, 1579412 planted + 0 natural probes, mix {'code': 2325442750, 'wiki': 367094481, 'digest': 88178490, 'chat': 255383059}
  2038000 docs, 3,407,496,090 tokens, 1579805 planted + 0 natural probes, mix {'code': 2325999306, 'wiki': 367182460, 'digest': 88192087, 'chat': 255454430}
  2038500 docs, 3,408,330,453 tokens, 1580190 planted + 0 natural probes, mix {'code': 2326567054, 'wiki': 367263489, 'digest': 88217401, 'chat': 255522017}
  2039000 docs, 3,409,160,023 tokens, 1580574 planted + 0 natural probes, mix {'code': 2327113258, 'wiki': 367365417, 'digest': 88252981, 'chat': 255578143}
  2039500 docs, 3,409,937,996 tokens, 1580953 planted + 0 natural probes, mix {'code': 2327597462, 'wiki': 367481174, 'digest': 88282441, 'chat': 255636585}
  2040000 docs, 3,410,673,671 tokens, 1581337 planted + 0 natural probes, mix {'code': 2328053585, 'wiki': 367599050, 'digest': 88296238, 'chat': 255693986}
  2040500 docs, 3,411,532,579 tokens, 1581731 planted + 0 natural probes, mix {'code': 2328651137, 'wiki': 367679895, 'digest': 88318037, 'chat': 255762629}
  2041000 docs, 3,412,420,391 tokens, 1582127 planted + 0 natural probes, mix {'code': 2329308755, 'wiki': 367743734, 'digest': 88335455, 'chat': 255823085}
  2041500 docs, 3,413,116,470 tokens, 1582516 planted + 0 natural probes, mix {'code': 2329756123, 'wiki': 367814632, 'digest': 88361217, 'chat': 255884021}
  2042000 docs, 3,413,823,420 tokens, 1582901 planted + 0 natural probes, mix {'code': 2330214178, 'wiki': 367892813, 'digest': 88375926, 'chat': 255951839}
  2042500 docs, 3,414,554,374 tokens, 1583291 planted + 0 natural probes, mix {'code': 2330683404, 'wiki': 367977223, 'digest': 88391787, 'chat': 256019081}
  2043000 docs, 3,415,448,562 tokens, 1583677 planted + 0 natural probes, mix {'code': 2331340318, 'wiki': 368051113, 'digest': 88407323, 'chat': 256083369}
  2043500 docs, 3,416,364,005 tokens, 1584061 planted + 0 natural probes, mix {'code': 2331997632, 'wiki': 368129939, 'digest': 88423933, 'chat': 256155316}
